id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hrr_rates,hrr.rates,model_hrr_rates,hr.group_hr_user,1,0,0,0
access_fin_year_mst,fin.year.mst,model_fin_year_mst,hr.group_hr_user,1,0,0,0
access_bank_mst,bank.mst,model_bank_mst,hr.group_hr_user,1,0,0,0
access_con_recovery_rates,con.recovery.rates,model_con_recovery_rates,hr.group_hr_user,1,0,0,0
access_hr_grade,hr.grade,model_hr_grade,hr.group_hr_user,1,0,0,0
access_hr_professional_tax,hr.professional.tax,model_hr_professional_tax,hr.group_hr_user,1,0,0,0
access_da_rates,da.rates,model_da_rates,hr.group_hr_user,1,0,0,0
access_hr_location,hr.location,model_hr_location,hr.group_hr_user,1,0,0,0
access_emp_cadre,emp.cadre,model_emp_cadre,hr.group_hr_user,1,0,0,0
access_state_mst,state.mst,model_state_mst,hr.group_hr_user,1,0,0,0
access_employee_unit,employee.unit,model_employee_unit,hr.group_hr_user,1,0,0,0
access_employee_region,employee.region,model_employee_region,hr.group_hr_user,1,0,1,0
access_employee_type,employee.type,model_employee_type,hr.group_hr_user,1,0,1,0
access_nf_deputation,access_nf_deputation,model_nf_deputation,,1,1,1,0
access_nf_deputation_type,access_nf_deputation_type,model_nf_deputation_type,,1,1,1,0
access_nf_paathshala_feedback,access_nf_paathshala_feedback,model_nf_paathshala_feedback,,1,1,1,0
access_nf_paathshala_feedback_line,access_nf_paathshala_feedback_line,model_nf_paathshala_feedback_line,,1,1,1,0
access_nf_employee_probation_user,access_nf_employee_probation_user,model_nf_employee_probation,base.group_user,1,1,0,0
access_nf_employee_probation_hr,access_nf_employee_probation_hr,model_nf_employee_probation,hr.group_hr_manager,1,1,1,0
access_nf_employee_probation_comments_user,access_nf_employee_probation_comments_user,model_nf_employee_probation_comments,,1,1,1,0
access_nf_payroll_employee,access_nf_payroll_employee,model_nf_payroll_employee,,1,1,1,0
access_nf_payroll_employee_line,accessnf_payroll_employee_line,model_nf_payroll_employee_line,,1,1,1,0
access_nf_buddy_candidate_feedback,access_nf_buddy_candidate_feedback,model_nf_buddy_candidate_feedback,,1,1,1,0
access_nf_buddy_feedback_question,access_nf_nf_buddy_feedback_question,model_nf_buddy_feedback_question,,1,0,0,0
access_nf_buddy_feedback_question,access_nf_buddy_feedback_question,model_nf_buddy_feedback_question,hr.group_hr_manager,1,1,1,0
access_nf_buddy_candidate_line,access_nf_buddy_candidate_line,model_nf_buddy_candidate_line,,1,1,1,0
access_nf_buddy_feedback,access_nf_buddy_feedback,model_nf_buddy_feedback,,1,1,1,0