id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ouc_fptag_security_id,access_to_user_mani,model_ouc_fptag,group_emp_user,1,1,1,1
ouc_fptag_mngr_security_id,access_to_manager_shankar,model_ouc_fptag,group_emp_manager,1,1,1,1

ouc_lead_source_user_id,access_to_ouc_lead_source_user,model_ouc_lead_source,group_emp_user,1,1,1,1
ouc_lead_source_mngr_id,access_to_ouc_lead_source_mngr,model_ouc_lead_source,group_emp_manager,1,1,1,1

ouc_employee_manager_heirarchy_id,access_to_ouc_employee_manager_heirarchy_user,model_ouc_employee_manager_heirarchy,group_emp_user,1,1,1,1
ouc_employee_manager_heirarchy_mngr_id,access_to_ouc_employee_manager_heirarchy_mngr,model_ouc_employee_manager_heirarchy,group_emp_manager,1,1,1,1

ouc_city_id,access_to_ouc_city_user,model_ouc_city,group_emp_user,1,0,0,0
ouc_city_mngr_id,access_to_ouc_city_mngr,model_ouc_city,base.group_erp_manager,1,1,1,0


ouc_additional_payment_details_id,access_to_ouc_additional_payment_details_user,model_ouc_additional_payment_details,group_emp_user,1,1,1,1
ouc_additional_payment_details_mngr_id,access_to_ouc_additional_payment_details_mngr,model_ouc_additional_payment_details,group_emp_manager,1,1,1,1

ouc_stock_incoterms_id,access_to_ouc_stock_incoterms_user,model_ouc_stock_incoterms,group_emp_user,1,1,1,1
ouc_stock_incoterms_mngr_id,access_to_ouc_stock_incoterms_mngr,model_ouc_stock_incoterms,group_emp_manager,1,1,1,1

ouc_sale_journal_invoice_type_id,access_to_ouc_sale_journal_invoice_type_user,model_ouc_sale_journal_invoice_type,group_emp_user,1,1,1,1
ouc_sale_journal_invoice_type_mngr_id,access_to_ouc_sale_journal_invoice_type_mngr,model_ouc_sale_journal_invoice_type,group_emp_manager,1,1,1,1

ouc_crm_case_categ_id,access_to_ouc_crm_case_categ_user,model_ouc_crm_case_categ,group_emp_user,1,1,1,1
ouc_crm_case_categ_mngr_id,access_to_ouc_crm_case_categ_mngr,model_ouc_crm_case_categ,group_emp_manager,1,1,1,1

ouc_product_specialist_id,access_to_ouc_product_specialist_user,model_ouc_product_specialist,group_emp_user,1,1,1,1
ouc_product_specialist_mngr,access_to_ouc_product_specialist_mngr,model_ouc_product_specialist,group_emp_manager,1,1,1,1

ouc_ps_config_list_id,access_to_ouc_ps_config_list_user,model_ouc_ps_config_list,group_emp_user,1,1,1,1
ouc_ps_config_list_mngr,access_to_ouc_ps_config_list_mngr,model_ouc_ps_config_list,group_emp_manager,1,1,1,1


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ouc_crm_lead_security_id,access_to_ouc_crm_lead_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_crm_lead_mngr_security_id,access_to_ouc_crm_lead_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_account_invoice_id,access_to_ouc_account_invoice_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_account_invoice_mngr_security_id,access_to_ouc_account_invoice_manager,model_crm_lead,group_emp_manager,1,1,1,1

ouc_account_invoice_line_id,access_to_ouc_account_invoice_line_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_account_invoice_id_mngr_id,access_to_ouc_account_invoice_line_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_calender_event_id,access_to_ouc_calender_event_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_calender_event_mngr_id,access_to_ouc_calender_event_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_lead2opportunity_id,access_to_ouc_lead2opportunity_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_lead2opportunity_mngr_id,access_to_ouc_lead2opportunity_mngr,model_crm_lead,group_emp_manager,1,1,1,1



ouc_crm_lead_lost_id,access_to_ouc_crm_lead_lost_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_crm_lead_lost_mngr_id,access_to_ouc_crm_lead_lost_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_product_product_id,access_to_ouc_product_product_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_product_product_mngr_id,access_to_ouc_product_product_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_product_template_id,access_to_ouc_product_template_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_product_template_mngr_id,access_to_ouc_product_template_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_sales_res_partner_id,access_to_ouc_sales_res_partner_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_sales_res_partner_mngr_id,access_to_ouc_sales_res_partner_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_sale_subscription_id,access_to_ouc_sale_subscription_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_sale_subscription_mngr_id,access_to_ouc_sale_subscription_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_subscription_template_id,access_to_ouc_subscription_template_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_subscription_template_mngr_id,access_to_ouc_subscription_template_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_subscription_template_line_id,access_to_ouc_subscription_template_line_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_subscription_template_line_mngr_id,access_to_ouc_subscription_template_line_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_subscription_line_id,access_to_ouc_subscription_line_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_subscription_line_mngr_id,access_to_ouc_subscription_line_mngr,model_crm_lead,group_emp_manager,1,1,1,1


ouc_sale_order_id,access_to_ouc_sale_order_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_sale_order_mngr_id,access_to_ouc_sale_order_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_sale_order_line_id,access_to_ouc_sale_order_line_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_sale_order_line_mngr_id,access_to_ouc_sale_order_line_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_sale_quote_line_id,access_to_ouc_sale_quote_line_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_sale_quote_line_mngr_id,access_to_ouc_sale_quote_line_mngr,model_crm_lead,group_emp_manager,1,1,1,1

ouc_sale_quote_template_id,access_to_ouc_sale_quote_template_user,model_crm_lead,group_emp_user,0,0,0,0
ouc_sale_quote_template_mngr_id,access_to_ouc_sale_quote_template_mngr,model_crm_lead,group_emp_manager,1,1,1,1

access_nf_la_slab,access_nf_la_slab,model_nf_la_slab,,1,1,1,0

access_cfc_contract,access_cfc_contract,model_cfc_contract,,1,1,1,0

access_nf_mlc_onboarding,access_nf_mlc_onboarding,model_nf_mlc_onboarding,,1,1,1,0

access_nf_mlc_onboarding_line,access_nf_mlc_onboarding_line,model_nf_mlc_onboarding_line,,1,1,1,0











